auskunft,Art,stunde,monat,gespraeche,summe_dauer,avg_dauer,0,bis_10,bis_20,bis_30,bis_40,bis_50,bis_60,bis_70,bis_80,bis_90,bis_100,bis_110,bis_120,bis_130,bis_140,bis_150,bis_160,bis_170,bis_180,bis_190,bis_200,bis_210,bis_220,bis_230,bis_240,bis_250,bis_260,bis_270,bis_280,bis_290,bis_300,bis_360,bis_420,bis_480,bis_540,bis_600,bis_1200,bis_1800,bis_2400,bis_3000,ab_3001,Max,Anzahl,Kategorie(1.te),Max_Wert_Kategorie
11833,WV_zu_Festnetz,14,03_2019,7300,1180982,161.8,1596,222,422,488,562,488,390,321,336,335,316,246,217,208,199,150,164,138,127,125,109,91,95,86,90,80,64,61,65,69,66,248,190,124,70,63,215,37,12,11,0,562,1,bis_40,
11833,WV_zu_Festnetz,15,03_2019,7318,1191566,162.8,1746,229,462,536,597,472,450,378,316,327,259,235,199,188,176,169,148,131,127,111,112,108,111,76,85,68,56,60,60,45,39,241,168,131,96,69,208,43,15,17,0,597,1,bis_40,
11833,WV_zu_Festnetz,16,03_2019,6740,1122322,166.5,1631,228,468,577,526,469,391,348,336,256,217,204,211,171,159,130,113,109,97,97,79,69,79,76,60,57,62,43,55,51,47,241,160,112,89,56,207,55,13,22,0,577,1,bis_30,
11833,WV_zu_Festnetz,17,03_2019,5419,869896,160.5,1321,219,437,535,491,442,318,276,212,210,179,144,156,124,101,126,92,79,66,50,63,56,55,52,52,44,41,26,31,36,27,127,110,67,66,42,184,45,17,21,0,535,1,bis_30,
11833,WV_zu_Festnetz,18,03_2019,3616,650864,180,873,155,289,367,325,279,210,183,137,142,98,104,95,83,81,56,57,60,46,49,33,39,40,31,27,25,31,23,13,18,16,99,50,52,43,34,140,47,17,22,0,367,1,bis_30,
11833,WV_zu_Festnetz,19,03_2019,2415,435166,180.2,601,125,209,249,228,186,139,122,79,95,88,57,64,67,47,41,34,39,26,20,28,23,13,17,18,14,9,16,10,15,6,62,31,27,22,20,104,37,15,13,0,249,1,bis_30,
11833,WV_zu_Festnetz,20,03_2019,1352,267216,197.6,298,81,86,128,118,101,93,64,50,48,28,43,39,31,44,26,20,16,20,19,12,8,6,7,12,6,11,4,7,7,9,31,23,31,11,13,61,16,11,11,0,128,1,bis_30,
11833,WV_zu_Festnetz,21,03_2019,678,131138,193.4,152,32,61,61,65,50,37,31,37,28,19,17,13,14,12,13,14,14,7,5,8,6,7,10,6,4,9,2,1,5,2,8,8,12,6,3,32,4,6,9,0,65,1,bis_40,
11833,WV_zu_Festnetz,22,03_2019,333,50543,151.8,106,16,30,34,40,37,16,15,17,14,9,5,12,5,5,3,5,2,3,4,4,2,5,1,3,2,2,1,3,2,0,8,7,6,2,0,6,2,2,3,0,40,1,bis_40,
11833,WV_zu_Festnetz,23,03_2019,259,25422,98.2,85,21,32,28,28,14,21,15,12,12,9,4,2,6,8,3,5,3,1,3,4,2,1,3,0,2,0,1,1,1,0,2,4,3,3,1,4,0,0,0,0,32,1,bis_20,
11834,WV_zu_Festnetz,1,03_2019,1,225,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_230,
11834,WV_zu_Festnetz,2,03_2019,2,76,38,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,bis_20,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,3,03_2019,1,36,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_40,
11834,WV_zu_Festnetz,4,03_2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,bis_10,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,6,03_2019,1,102,102,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_110,
11834,WV_zu_Festnetz,7,03_2019,3,80,26.7,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,bis_20,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,8,03_2019,17,3636,213.9,7,1,2,0,1,2,1,1,1,0,0,1,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,3,bis_20,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,9,03_2019,25,4746,189.8,11,1,1,0,0,2,2,1,1,2,1,2,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,2,6,bis_50,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,10,03_2019,41,9789,238.8,9,1,2,2,2,5,1,0,3,1,1,1,0,1,1,0,2,0,0,0,1,0,0,1,1,1,0,0,2,1,1,1,1,2,1,2,2,1,0,0,0,5,1,bis_50,
11834,WV_zu_Festnetz,11,03_2019,42,6506,154.9,7,2,3,3,1,5,2,2,0,1,1,3,2,2,4,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,2,0,0,0,0,5,1,bis_50,
11834,WV_zu_Festnetz,12,03_2019,18,3758,208.8,4,3,0,0,0,1,1,1,2,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,1,bis_10,
11834,WV_zu_Festnetz,13,03_2019,14,2663,190.2,5,2,2,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,2,4,bis_10,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,14,03_2019,17,3219,189.4,9,0,0,0,2,2,1,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,2,4,bis_40,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,15,03_2019,19,3175,167.1,11,0,0,2,1,0,0,1,2,2,0,0,0,0,2,0,2,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,6,bis_30,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,16,03_2019,19,3958,208.3,7,0,2,2,2,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,2,5,bis_20,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,17,03_2019,15,4098,273.2,4,1,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,4,1,bis_50,
11834,WV_zu_Festnetz,18,03_2019,7,833,119,3,0,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,bis_90,
11834,WV_zu_Festnetz,19,03_2019,7,2797,399.6,3,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,2,1,bis_280,
11834,WV_zu_Festnetz,20,03_2019,5,1523,304.6,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,bis_20,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_Festnetz,21,03_2019,1,35,35,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_40,
11834,WV_zu_Festnetz,22,03_2019,1,50,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_50,
11837,WV_zu_Festnetz,8,03_2019,1,328,328,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,bis_360,
11837,WV_zu_Festnetz,9,03_2019,1,166,166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_170,
11837,WV_zu_Festnetz,10,03_2019,1,528,528,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,bis_540,
11837,WV_zu_Festnetz,12,03_2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,bis_10,Max_Wert_ist_mehrfach_vorhanden!
11837,WV_zu_Festnetz,13,03_2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,bis_10,Max_Wert_ist_mehrfach_vorhanden!
11837,WV_zu_Festnetz,16,03_2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,bis_10,Max_Wert_ist_mehrfach_vorhanden!
11837,WV_zu_Festnetz,19,03_2019,1,96,96,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_100,
11837,WV_zu_Festnetz,20,03_2019,1,70,70,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_70,
11834,WV_zu_T_Auskunft,0,03_2019,8,1365,170.6,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,bis_230,
11834,WV_zu_T_Auskunft,1,03_2019,5,692,138.4,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,bis_160,
11834,WV_zu_T_Auskunft,2,03_2019,2,178,89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,bis_50,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_T_Auskunft,3,03_2019,4,421,105.3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,bis_50,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_T_Auskunft,4,03_2019,2,184,92,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,bis_90,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_T_Auskunft,5,03_2019,3,829,276.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,bis_140,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_T_Auskunft,6,03_2019,3,276,92,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,bis_80,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_T_Auskunft,7,03_2019,22,2611,118.7,1,0,0,0,1,0,0,2,3,1,2,1,2,1,2,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,bis_80,
11834,WV_zu_T_Auskunft,8,03_2019,84,11631,138.5,4,0,0,1,1,3,3,4,4,7,11,7,4,4,1,4,4,5,3,5,3,2,1,0,1,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,11,1,bis_100,
11834,WV_zu_T_Auskunft,9,03_2019,179,25018,139.8,11,1,0,0,2,4,4,11,7,15,21,13,12,14,10,5,10,6,7,4,3,1,3,3,2,5,5,1,2,2,1,3,0,0,1,0,1,0,0,0,0,21,1,bis_100,
11834,WV_zu_T_Auskunft,10,03_2019,202,27008,133.7,23,0,1,1,2,1,5,8,15,12,16,25,20,16,7,9,11,7,7,9,6,4,2,5,1,1,1,1,1,2,0,6,0,0,0,0,0,0,0,0,0,25,1,bis_110,
11834,WV_zu_T_Auskunft,11,03_2019,217,28589,131.7,11,2,0,0,0,5,9,12,9,18,25,18,20,16,15,10,9,8,1,5,7,4,2,3,1,4,4,0,2,3,0,1,3,1,0,0,0,0,0,0,0,25,1,bis_100,
11834,WV_zu_T_Auskunft,12,03_2019,137,17228,125.8,5,1,0,3,3,3,5,9,4,13,13,13,16,12,10,6,5,0,10,1,0,1,1,1,0,0,0,1,0,0,0,3,1,0,0,0,2,0,0,0,0,16,1,bis_120,
11834,WV_zu_T_Auskunft,13,03_2019,114,15534,136.3,9,2,0,0,1,2,1,8,7,5,15,12,8,7,6,6,4,4,5,1,1,2,5,1,0,5,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,15,1,bis_100,
11834,WV_zu_T_Auskunft,14,03_2019,143,19014,133,3,3,2,3,1,3,3,9,9,10,9,17,10,11,2,7,3,6,3,8,4,0,1,2,1,0,5,2,0,1,2,4,2,0,0,0,0,0,0,0,0,17,1,bis_110,
11834,WV_zu_T_Auskunft,15,03_2019,152,23148,152.3,7,1,2,2,1,4,4,8,8,8,13,13,12,7,6,10,6,2,8,2,4,3,4,1,1,3,1,4,0,1,1,8,2,1,0,0,0,1,0,0,0,13,2,bis_100,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_T_Auskunft,16,03_2019,150,21728,144.9,8,1,1,0,0,3,5,7,9,12,10,16,13,10,9,7,7,4,8,1,1,2,5,3,1,1,0,2,1,1,0,3,1,4,1,1,0,0,0,0,0,16,1,bis_110,
11834,WV_zu_T_Auskunft,17,03_2019,120,17960,149.7,6,3,0,1,1,3,6,4,4,9,7,11,5,7,6,8,3,8,2,6,2,5,1,3,2,1,0,0,1,3,0,3,3,0,0,1,1,0,0,0,0,11,1,bis_110,
11834,WV_zu_T_Auskunft,18,03_2019,103,15311,148.7,5,0,2,0,3,4,1,5,5,6,5,11,4,8,6,5,4,2,4,5,3,3,1,0,1,1,0,3,2,2,0,3,2,2,0,0,0,0,0,0,0,11,1,bis_110,
11834,WV_zu_T_Auskunft,19,03_2019,73,11537,158,7,0,0,0,0,2,4,1,5,6,4,5,7,6,4,4,4,1,4,2,0,1,1,1,3,0,0,0,0,0,2,2,1,0,1,0,2,0,0,0,0,7,1,bis_120,
11834,WV_zu_T_Auskunft,20,03_2019,60,9430,157.2,10,0,0,0,0,2,4,3,3,6,6,3,2,3,1,3,0,1,1,5,3,1,4,0,1,0,0,0,0,2,0,1,3,2,0,0,0,0,0,0,0,6,2,bis_90,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_T_Auskunft,21,03_2019,36,4927,136.9,4,0,0,0,0,1,2,3,2,5,3,1,3,3,0,1,0,0,0,2,1,0,3,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,bis_90,
11834,WV_zu_T_Auskunft,22,03_2019,22,3758,170.8,0,1,0,0,0,1,0,0,1,3,3,1,0,1,1,1,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,3,2,bis_90,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_T_Auskunft,23,03_2019,13,2081,160.1,0,0,0,0,1,0,0,1,0,0,1,0,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,1,bis_120,
11833,WV_zu_0800,0,03_2019,17,1810,106.5,3,1,0,4,4,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,2,bis_30,Max_Wert_ist_mehrfach_vorhanden!
11833,WV_zu_0800,1,03_2019,28,3622,129.4,1,0,3,8,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,8,1,bis_30,
11833,WV_zu_0800,2,03_2019,8,5873,734.1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,1,0,2,1,bis_1200,
11833,WV_zu_0800,3,03_2019,8,1674,209.3,1,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,bis_40,Max_Wert_ist_mehrfach_vorhanden!
11833,WV_zu_0800,4,03_2019,11,938,85.3,3,0,1,1,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,bis_40,Max_Wert_ist_mehrfach_vorhanden!
11833,WV_zu_0800,5,03_2019,18,4779,265.5,1,0,1,5,1,0,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,5,1,bis_30,
11833,WV_zu_0800,6,03_2019,32,10494,327.9,3,1,1,1,2,2,0,1,2,0,0,0,0,0,1,1,1,2,0,1,1,0,0,1,0,2,0,0,1,0,0,0,0,1,1,3,6,0,0,0,0,6,1,bis_1200,
11833,WV_zu_0800,7,03_2019,125,30437,243.5,9,3,8,2,12,6,4,3,4,6,2,4,1,4,5,3,4,2,1,4,1,0,1,4,0,2,1,1,0,1,0,8,4,4,6,3,8,2,1,0,0,12,1,bis_40,
11833,WV_zu_0800,8,03_2019,593,173267,292.2,45,5,12,10,22,17,20,10,12,17,25,29,12,15,17,16,17,14,11,15,16,7,11,9,10,6,9,6,8,7,8,39,32,13,19,17,68,12,0,0,0,68,1,bis_1200,
11833,WV_zu_0800,9,03_2019,1045,309640,296.3,87,17,16,21,30,15,24,26,26,29,38,34,34,33,34,23,38,27,29,14,23,23,22,22,18,6,9,10,13,20,8,79,49,38,34,29,118,14,1,1,0,118,1,bis_1200,
11833,WV_zu_0800,10,03_2019,1160,347824,299.8,96,18,14,39,38,38,31,31,28,34,41,38,34,28,38,25,29,27,26,29,18,26,15,17,15,17,15,18,16,11,11,68,67,44,26,23,140,22,2,3,0,140,1,bis_1200,
11833,WV_zu_0800,11,03_2019,971,300769,309.8,76,13,7,21,23,32,23,25,31,24,30,30,20,25,41,21,29,22,26,15,21,26,23,16,13,10,16,9,13,13,9,63,51,34,38,21,117,15,4,1,0,117,1,bis_1200,
11833,WV_zu_0800,12,03_2019,696,219505,315.4,58,9,8,13,20,21,18,17,14,17,21,20,22,21,18,26,28,22,17,16,10,15,12,12,9,8,8,11,9,12,14,36,22,21,27,20,78,18,5,1,0,78,1,bis_1200,
11833,WV_zu_0800,13,03_2019,577,194049,336.3,46,12,12,7,17,19,11,19,13,16,19,10,10,15,20,18,13,14,13,13,10,13,9,9,4,5,5,14,6,5,3,36,26,21,19,18,91,8,2,2,0,91,1,bis_1200,
11833,WV_zu_0800,14,03_2019,626,191859,306.5,47,11,8,11,22,23,14,12,19,13,28,22,25,18,23,10,14,15,19,13,13,9,12,8,7,4,10,7,4,7,7,38,29,18,22,21,74,13,1,2,0,74,1,bis_1200,
11833,WV_zu_0800,15,03_2019,586,183606,313.3,31,8,5,14,13,16,19,15,19,22,17,17,30,26,16,15,12,19,11,10,8,12,9,6,3,5,8,5,11,7,6,35,19,24,18,17,73,10,5,1,0,73,1,bis_1200,
11833,WV_zu_0800,16,03_2019,519,168169,324,32,14,9,10,16,7,15,23,12,19,16,19,17,21,14,14,19,7,12,8,10,13,8,5,7,9,7,2,5,3,7,23,22,20,19,10,53,17,5,2,0,53,1,bis_1200,
11833,WV_zu_0800,17,03_2019,368,120513,327.5,24,9,7,14,11,16,18,9,11,12,13,16,7,16,9,15,7,11,3,10,5,4,6,3,3,2,2,2,4,1,1,14,12,23,14,3,36,12,3,4,0,36,1,bis_1200,
11833,WV_zu_0800,18,03_2019,213,61181,287.2,10,4,6,7,9,7,10,11,7,12,7,11,3,7,7,1,12,5,5,6,7,6,1,1,3,0,1,2,1,2,0,4,5,4,4,4,24,2,3,2,0,24,1,bis_1200,
11833,WV_zu_0800,19,03_2019,168,53573,318.9,11,11,0,5,5,5,2,2,6,6,7,5,10,9,6,3,5,4,4,3,5,2,1,2,1,0,2,3,2,1,0,6,9,3,5,2,18,6,1,1,0,18,1,bis_1200,
11833,WV_zu_0800,20,03_2019,108,27665,256.2,4,7,7,3,7,2,3,5,2,1,4,3,7,2,1,2,4,2,2,0,5,4,0,2,1,0,0,2,0,0,1,4,5,3,2,2,8,5,0,0,0,8,1,bis_1200,
11833,WV_zu_0800,21,03_2019,59,21492,364.3,1,3,2,6,7,1,2,0,1,1,0,2,3,1,0,3,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,0,1,4,3,6,3,2,0,0,7,1,bis_40,
11833,WV_zu_0800,22,03_2019,30,9232,307.7,3,0,2,4,7,1,2,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,1,1,2,0,1,0,7,1,bis_40,
11833,WV_zu_0800,23,03_2019,23,8494,369.3,1,1,1,5,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,2,0,2,0,0,5,1,bis_30,
11834,WV_zu_0800,0,03_2019,1,3000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,bis_3000,
11834,WV_zu_0800,3,03_2019,1,930,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,bis_1200,
11834,WV_zu_0800,7,03_2019,1,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_130,
11834,WV_zu_0800,8,03_2019,1,85,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_90,
11834,WV_zu_0800,9,03_2019,3,1171,390.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,bis_20,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_0800,10,03_2019,8,1800,225,2,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,bis_40,
11834,WV_zu_0800,11,03_2019,4,1204,301,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,bis_80,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_0800,12,03_2019,6,2836,472.7,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,6,bis_10,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_0800,13,03_2019,2,517,258.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,bis_170,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_0800,14,03_2019,5,2410,482,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,5,bis_50,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_0800,15,03_2019,4,1636,409,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,bis_10,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_0800,16,03_2019,1,87,87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,bis_90,
11834,WV_zu_0800,18,03_2019,3,582,194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,bis_60,Max_Wert_ist_mehrfach_vorhanden!
11834,WV_zu_0800,19,03_2019,1,627,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,bis_1200,
